Date,Country,Injuries/Casualties,Type,Description,Source(s)
2011-10-15,United States,3,Transport,"Three teenagers (two sisters and a friend) were killed by a train while posing for a selfie that was found on their phone. Shortly before, they posted the message ""Standing right by a train ahaha this is awesome!!!!"" to Facebook.","['cite_ref-8', 'cite_ref-9']"
2014-03-01,Spain,1,Electrocution,A 21-year-old man was electrocuted after climbing on top of a train to take a selfie with friends and touching a wire that (contrary to the assumptions of the group) turned out to be live. One of the friends was hospitalized in serious condition.,['cite_ref-10']
2014-03-01,Russia,1,Transport,"A train driver saw two people near the train tracks in front of them and applied the emergency brake and sounded the horn. One of the people on the tracks moved away and the second, a 15-year-old, was attempting to take a selfie when a collision occurred with the train and they were killed.",['cite_ref-11']
2014-04-01,United States,1,Transport,"A 32-year-old woman from North Carolina was driving when her vehicle veered across the center median, collided with a recycling truck, left the road, hit a tree, and burst into flames – moments after posting selfies online when she heard Pharrell Williams' song ""Happy"". The truck driver was unharmed.","['cite_ref-12', 'cite_ref-13']"
2014-04-22,Russia,1,Fall,"A 17-year-old girl fell 30 ft to her death after being hit by 1,500 volts when attempting to grab live wires on a railway bridge.",['cite_ref-14']
2014-05-01,India,1,Transport,A 15-year-old boy was killed by a train while posing for a selfie on the tracks.,['cite_ref-15']
2014-05-31,United States,2,Transport,"A 29-year-old amateur pilot allegedly took selfies using a GoPro camera before his plane crashed, killing himself and the passenger on board.",['cite_ref-16']
2014-06-01,Italy,1,Fall,A 16-year-old girl died in Taranto after plunging 60 feet onto rocks while she was trying to take a photograph of herself on the seafront.,['cite_ref-17']
2014-07-01,Philippines,1,Fall,"A 14-year-old high school student in the Philippines fell to her death after losing her balance while taking a selfie with a friend near a staircase landing of their school in suburban Pasig.  According to doctors, she sustained a sharp blow to the head from the fall and broke a rib which pierced a kidney.",['cite_ref-18']
2014-07-24,Belgium,1,Transport,A 12 year-old was with a second person taking selfies near a railway track. A train arrived and they went back down onto the train tracks to retrieve their bags. As they were waiting for the train to leave a second train approached that they did not hear. The second person jumped away before the train collided with them and the 12 year-old was hit by the train and killed.,"['cite_ref-19', 'cite_ref-20']"
2014-08-01,Philippines,1,Firearm,A 15-year-old boy in the Philippines was critically wounded after accidentally shooting himself while taking a selfie in which his other hand was holding a gun to his chin.,['cite_ref-21']
2014-08-02,Mexico,1,Firearm,A 21-year-old man was drinking with friends and took a selfie to post on Facebook. He posed with a gun pointed at his face. The man accidentally shot himself and he was declared dead at the scene.,['cite_ref-22']
2014-08-01,Portugal,2,Fall,A Polish couple fell to their death off a cliff in Portugal after crossing a safety barrier to take a selfie with their children. Their two children who were present at the scene survived.,['cite_ref-23']
2014-08-01,India,1,Electrocution,"In Kerala, a 14-year-old boy was electrocuted while attempting to take a selfie on top of a stationary train.",['cite_ref-24']
2014-08-01,United States,1,Transport,"A 36-year-old man, of Niagara, N.D., struck and killed a 54-year-old woman of Portland, N.D., while driving. She was riding a bicycle and he was distracted as he took a selfie, striking her from behind with his vehicle.",['cite_ref-25']
2014-10-01,Philippines,1,Drowned,An 18-year-old woman in the Philippines was posing for a group selfie on a beach with friends. She was captured by a strong wave and drowned.,"['cite_ref-26', 'cite_ref-27', 'cite_ref-28']"
2014-11-01,Spain,1,Fall,"A 23-year-old student from Poland fell to her death while trying to take a selfie on the ledge of the Triana Bridge in Seville, Spain.","['cite_ref-29', 'cite_ref-30']"
2015-01-01,South Africa,1,Fall,"A 21-year-old woman died after falling from Northcliff Hill, Johannesburg, as a male companion was setting up a tripod for a selfie. Reports vary as to the identity of the companion.","['cite_ref-31', 'cite_ref-32']"
2015-01-01,Russia,2,Other,Two young men died in the Ural Mountains after they pulled the pin from a live hand grenade to take a selfie. The phone with the picture remained as evidence of the circumstance of their deaths.,['cite_ref-33']
2015-01-01,India,3,Transport,"Three students aged 20 to 22 died trying to take a ""daredevil selfie"" close to an oncoming train on railway tracks of Mathura, near Kosikala.",['cite_ref-34']
2015-02-04,India,1,Transport,"An Israeli man traveling on a train from Mumbai to Goa in India was attempting to take a selfie and fell out of the moving train, resulting in his death.",['cite_ref-35']
2015-02-21,United States,1,Transport,"A man in Kalama, Washington, stepped out onto a railroad track to take a selfie with himself and a woman with a passing train in the background. The man misjudged which track the oncoming train was on and was struck and died at the scene.",['cite_ref-36']
2015-03-01,India,7,Drowned,"Seven youths drowned while taking selfies on Mangrul Lake near Kuhi, about 20 km from Nagpur, India. Their boat had tipped over as they were standing up to pose.","['cite_ref-37', 'cite_ref-38']"
2015-04-01,Italy,1,Fall,"A 60-year-old German tourist skiing in the Trentino-Alto Adige region of Italy was reported missing when he failed to pick up his children from ski school. Subsequent investigation found that while skiing alone, he took off his skis and went off-trail to take a selfie next to a cliff, where he slipped and plunged 200 metres to his death.",['cite_ref-39']
2015-04-01,Serbia,1,Transport,"A 22-year-old man was trying to recreate a scene from his favorite movie Barking at the Stars by running in front of a train, beating it and being hailed a hero. As he ran in front of the train, he tried to take a selfie to document the scene. He was killed instantly when the express train hit him at full speed in the village of Laćarak near the northern Serbian town of Sremska Mitrovica.",['cite_ref-40']
2015-05-01,Romania,2,Electrocution,"An 18-year-old woman died when she attempted to take the ""ultimate selfie"", posing with a friend on top of a train in the north-eastern Romanian city of Iași when her leg touched a live wire above which electrocuted her with 27,000 volts. A 17-year-old friend who accompanied her was hospitalised.",['cite_ref-41']
2015-05-01,Russia,1,Electrocution,A teenage boy climbed on a railway bridge in Ryazan Oblast of Russia to take a selfie and died when he came in contact with live wires.,['cite_ref-42']
2015-05-01,Russia,1,Firearm,"A 21-year-old woman asked a security guard at her office to give her a 9-millimeter rubber-bullet pistol for taking a selfie and accidentally shot herself in the head, sustaining heavy injuries.",[None]
2015-05-01,Indonesia,1,Fall,A 21-year-old man from Yogyakarta fell into the crater of Mount Merapi while attempting to take a selfie and died.,"['cite_ref-43', 'cite_ref-44']"
2015-05-01,Indonesia,1,Fall,"A Singaporean tourist died after falling into the sea while taking a selfie on a cliff in Nusa Lembongan, an island off the coast of Bali.",['cite_ref-45']
2015-06-01,Pakistan,1,Firearm,"A 15-year-old boy in Pakistan was taking selfies with a toy gun when police opened fire on him, killing him.",['cite_ref-46']
2015-06-01,Russia,2,Electrocution,"Two teenage girls were electric shocked, but survived, at a railroad yard in the city of Taganrog in southern Russia. They tried to climb on the tank car of an old freight train that was standing at the platform in order to take a selfie, but did not realize it was still in use and on a live track.",['cite_ref-47']
2015-06-01,Croatia,1,Fall,A 54-year-old Slovak tourist visiting Plitvice Lakes National Park in Croatia fell to her death from a rock while taking a selfie.,"['cite_ref-dnpk_48-0', 'cite_ref-ctvnews_49-0']"
2015-07-01,Russia,1,Fall,A 21-year-old university graduate died after falling from a bridge while she was trying to take a memorable selfie next to the Moscow International Business Center.,['cite_ref-50']
2015-07-01,United States,1,Animal,A man from San Diego was hospitalised for five days following an attempt to take a selfie with a rattlesnake which then bit him.,['cite_ref-51']
2015-07-01,United States,1,Animal,A woman in Yellowstone National Park was gored by an American bison while taking a selfie. She was treated for injuries.,['cite_ref-52']
2015-07-01,United Kingdom,1,Electrocution,A man was fatally struck by lightning at Brecon Beacons supposedly due to the selfie stick he had attracting the bolt.,['cite_ref-53']
2015-07-01,Philippines,1,Transport,"A woman vacationing in Pagudpud, Ilocos Norte, asked her family to stop their car so she could take a selfie by the side of the road with a scenic view. She was hit by a speeding motorcycle while taking the picture. She was taken to hospital and died. The driver of the motorcycle was a minor.",['cite_ref-54']
2015-08-09,Spain,1,Animal,A man was gored to death in the annual bull-running festival in the town of Villaseca de la Sagra while trying to take a selfie with a bull.,"['cite_ref-55', 'cite_ref-56']"
2015-08-01,China,1,Fall,"A man was discovered with his phone and selfie stick at the bottom of a 100-foot cliff at Long Men waterfall in Zhejiang. Based on photographic evidence on his phone, local police speculated that he lost his footing while taking a selfie and fell to his death. It was not known when he died or how long his body had been there.",[]
2015-08-01,Russia,1,Electrocution,A 14-year-old girl died after being shocked with a live wire when trying to take a selfie on a train.,['cite_ref-57']
2015-09-01,United States,1,Firearm,A 19-year-old from Houston died after trying to take an Instagram selfie while holding a loaded gun to his head. He accidentally fired the gun and shot himself in the throat.,['cite_ref-58']
2015-09-01,India,1,Fall,"A Japanese tourist fell down a staircase to his death while taking a selfie at the Taj Mahal, Agra, India.",['cite_ref-59']
2015-09-01,Russia,1,Fall,"A 17-year-old student, Andrey Retrovsky from Vologda, Russia, fell to his death attempting to take a selfie while hanging from a rope from a nine-story building. The rope snapped. Retrovsky was known for taking 'extreme' selfies and posting them to his Instagram account ""drewsssik"".","['cite_ref-60', 'cite_ref-61']"
